Time,Channel A,Channel B
15.43999880,-0.01293985,-0.32554090
15.51999880,-0.03912473,-0.35190890
15.59999880,-0.04785302,-0.36948760
15.67999880,-0.06530961,-0.38706620
15.75999880,-0.08276620,-0.39585560
15.83999880,-0.10022280,-0.41343420
15.91999879,-0.10895110,-0.42222360
15.99999879,-0.12640770,-0.43101290
16.07999879,-0.14386430,-0.43977170
16.15999879,-0.16132080,-0.45735040
16.23999879,-0.17874690,-0.46613970
16.31999879,-0.19620350,-0.47492900
16.39999879,-0.21366010,-0.49250770
16.47999879,-0.22238840,-0.49250770
16.55999879,-0.23111670,-0.50129710
16.63999879,-0.24857330,-0.50129710
16.71999879,-0.26602980,-0.50129710
16.79999879,-0.26602980,-0.51008640
16.87999879,-0.28348640,-0.51887570
16.95999879,-0.29221470,-0.51887570
17.03999879,-0.30094300,-0.51887570
17.11999879,-0.31839960,-0.52766500
17.19999879,-0.31839960,-0.52766500
17.27999879,-0.33585620,-0.52766500
17.35999879,-0.34458450,-0.52766500
17.43999879,-0.35331280,-0.52766500
17.51999879,-0.35331280,-0.52766500
17.59999878,-0.37073890,-0.51887570
17.67999878,-0.37073890,-0.51008640
17.75999878,-0.37946720,-0.51008640
17.83999878,-0.37946720,-0.51008640
17.91999878,-0.38819550,-0.50129710
17.99999878,-0.38819550,-0.49250770
18.07999878,-0.39692370,-0.48371840
18.15999878,-0.39692370,-0.46613970
18.23999878,-0.40565200,-0.46613970
18.31999878,-0.40565200,-0.44856100
18.39999878,-0.40565200,-0.43977170
18.47999878,-0.40565200,-0.43101290
18.55999878,-0.40565200,-0.42222360
18.63999878,-0.40565200,-0.41343420
18.71999878,-0.39692370,-0.39585560
18.79999878,-0.39692370,-0.37827690
18.87999878,-0.38819550,-0.36069830
18.95999878,-0.38819550,-0.34311960
19.03999878,-0.38819550,-0.32554090
19.11999878,-0.37946720,-0.31675160
19.19999877,-0.37946720,-0.30796230
19.27999877,-0.37073890,-0.29041410
19.35999877,-0.36201060,-0.26404610
19.43999877,-0.35331280,-0.24646750
19.51999877,-0.35331280,-0.22009950
19.59999877,-0.34458450,-0.20252080
19.67999877,-0.33585620,-0.18494220
19.75999877,-0.31839960,-0.16736350
19.83999877,-0.31839960,-0.14981540
19.91999877,-0.30094300,-0.14102600
19.99999877,-0.29221470,-0.11465800
20.07999877,-0.28348640,-0.08829005
20.15999877,-0.26602980,-0.07071139
20.23999877,-0.26602980,-0.04434339
20.31999877,-0.24857330,-0.02676473
20.39999877,-0.23111670,-0.00921659
20.47999877,-0.21366010,0.00833155
20.55999877,-0.20493180,0.02591021
20.63999877,-0.19620350,0.05227821
20.71999877,-0.17874690,0.07864620
20.79999877,-0.16132080,0.09622486
20.87999876,-0.14386430,0.12259290
20.95999876,-0.12640770,0.14014100
21.03999876,-0.11767940,0.15771970
21.11999876,-0.10022280,0.17529830
21.19999876,-0.09149449,0.18408760
21.27999876,-0.07403790,0.21045560
21.35999876,-0.05658132,0.23682360
21.43999876,-0.03912473,0.24561300
21.51999876,-0.02166814,0.27198090
21.59999876,-0.00421155,0.28952910
21.67999876,0.00451674,0.30710770
21.75999876,0.02191229,0.32468640
21.83999876,0.03936888,0.34226510
21.91999876,0.05682547,0.35105440
21.99999876,0.06555375,0.36863310
22.07999876,0.08301035,0.38621170
22.15999876,0.10046690,0.41257970
22.23999876,0.11792350,0.42133850
22.31999876,0.13538010,0.43012790
22.39999876,0.15283670,0.44770650
22.47999875,0.16156500,0.45649590
22.55999875,0.17902160,0.47407450
22.63999875,0.19647820,0.48286380
22.71999875,0.20517590,0.49165320
22.79999875,0.22263250,0.50044250
22.87999875,0.24008910,0.50923190
22.95999875,0.24881740,0.51802120
23.03999875,0.25754570,0.52681050
23.11999875,0.27500230,0.53559980
23.19999875,0.29245890,0.53559980
23.27999875,0.30118720,0.54438920
23.35999875,0.30991550,0.55317850
23.43999875,0.32737200,0.55317850
23.51999875,0.33610030,0.55317850
23.59999875,0.34482860,0.55317850
23.67999875,0.35355690,0.55317850
23.75999875,0.36228520,0.55317850
23.83999875,0.36228520,0.54438920
23.91999875,0.37974180,0.53559980
23.99999875,0.37974180,0.52681050
24.07999875,0.38843960,0.52681050
24.15999874,0.39716790,0.52681050
24.23999874,0.39716790,0.51802120
24.31999874,0.40589620,0.51802120
24.39999874,0.41462450,0.51802120
24.47999874,0.41462450,0.50044250
24.55999874,0.41462450,0.48286380
24.63999874,0.41462450,0.48286380
24.71999874,0.41462450,0.46528520
24.79999874,0.41462450,0.44770650
24.87999874,0.41462450,0.43891720
24.95999874,0.41462450,0.43012790
25.03999874,0.41462450,0.42133850
25.11999874,0.41462450,0.41257970
25.19999874,0.40589620,0.38621170
25.27999874,0.40589620,0.36863310
25.35999874,0.39716790,0.35105440
25.43999874,0.39716790,0.33347570
25.51999874,0.39716790,0.30710770
25.59999874,0.38843960,0.29831840
25.67999874,0.37974180,0.28073980
25.75999873,0.37101350,0.26319160
25.83999873,0.36228520,0.22803430
25.91999873,0.35355690,0.20166630
25.99999873,0.34482860,0.16650900
26.07999873,0.32737200,0.14893030
26.15999873,0.31864370,0.13138220
26.23999873,0.30991550,0.10501420
26.31999873,0.29245890,0.09622486
26.39999873,0.28373060,0.07864620
26.47999873,0.26627400,0.04348888
26.55999873,0.25754570,0.01712088
26.63999873,0.24008910,-0.00921659
26.71999873,0.22263250,-0.03555406
26.79999873,0.21390420,-0.05313272
26.87999873,0.19647820,-0.07071139
26.95999873,0.18774990,-0.07950072
27.03999873,0.17029330,-0.10586870
27.11999873,0.15283670,-0.13223670
27.19999873,0.13538010,-0.15857420
27.27999873,0.11792350,-0.18494220
27.35999873,0.10046690,-0.21131020
27.43999872,0.08301035,-0.22009950
27.51999872,0.06555375,-0.23767820
27.59999872,0.04809717,-0.24646750
27.67999872,0.03064058,-0.25525680
27.75999872,0.01321451,-0.28162480
27.83999872,0.00451674,-0.29917290
27.91999872,-0.01293985,-0.32554090
27.99999872,-0.02166814,-0.33433030
28.07999872,-0.03912473,-0.36069830
28.15999872,-0.05658132,-0.36069830
28.23999872,-0.07403790,-0.37827690
28.31999872,-0.10022280,-0.39585560
28.39999872,-0.10895110,-0.41343420
28.47999872,-0.12640770,-0.43101290
28.55999872,-0.14386430,-0.43977170
28.63999872,-0.16132080,-0.45735040
28.71999872,-0.17004910,-0.46613970
28.79999872,-0.18747520,-0.47492900
28.87999872,-0.19620350,-0.47492900
28.95999872,-0.21366010,-0.49250770
29.03999872,-0.23111670,-0.50129710
29.11999871,-0.23984500,-0.50129710
29.19999871,-0.25730150,-0.51008640
29.27999871,-0.26602980,-0.51008640
29.35999871,-0.28348640,-0.51887570
29.43999871,-0.29221470,-0.52766500
29.51999871,-0.30094300,-0.52766500
29.59999871,-0.31839960,-0.52766500
29.67999871,-0.31839960,-0.53645440
29.75999871,-0.33585620,-0.53645440
29.83999871,-0.33585620,-0.52766500
29.91999871,-0.35331280,-0.52766500
29.99999871,-0.35331280,-0.52766500
30.07999871,-0.36201060,-0.52766500
30.15999871,-0.37073890,-0.51887570
30.23999871,-0.37946720,-0.51008640
30.31999871,-0.38819550,-0.50129710
30.39999871,-0.38819550,-0.49250770
30.47999871,-0.38819550,-0.48371840
30.55999871,-0.38819550,-0.47492900
30.63999871,-0.39692370,-0.46613970
30.71999870,-0.40565200,-0.46613970
30.79999870,-0.40565200,-0.45735040
30.87999870,-0.40565200,-0.44856100
30.95999870,-0.40565200,-0.43977170
31.03999870,-0.40565200,-0.42222360
31.11999870,-0.40565200,-0.41343420
31.19999870,-0.40565200,-0.39585560
31.27999870,-0.39692370,-0.37827690
31.35999870,-0.38819550,-0.36948760
31.43999870,-0.38819550,-0.36069830
31.51999870,-0.38819550,-0.34311960
31.59999870,-0.38819550,-0.32554090
31.67999870,-0.37073890,-0.30796230
31.75999870,-0.37073890,-0.28162480
31.83999870,-0.36201060,-0.26404610
31.91999870,-0.35331280,-0.24646750
31.99999870,-0.35331280,-0.22888880
32.07999870,-0.34458450,-0.22009950
32.15999870,-0.34458450,-0.21131020
32.23999870,-0.32712790,-0.18494220
32.31999870,-0.31839960,-0.15857420
32.39999869,-0.30094300,-0.13223670
32.47999869,-0.29221470,-0.11465800
32.55999869,-0.28348640,-0.08829005
32.63999869,-0.26602980,-0.07950072
32.71999869,-0.26602980,-0.05313272
32.79999869,-0.24857330,-0.04434339
32.87999869,-0.23111670,-0.02676473
32.95999869,-0.22238840,-0.00045778
33.03999869,-0.21366010,0.02591021
33.11999869,-0.19620350,0.05227821
33.19999869,-0.17874690,0.06985687
33.27999869,-0.17004910,0.08743553
33.35999869,-0.16132080,0.10501420
33.43999869,-0.14386430,0.12259290
33.51999869,-0.12640770,0.14893030
33.59999869,-0.10895110,0.16650900
33.67999869,-0.09149449,0.19287700
33.75999869,-0.07403790,0.21924500
33.83999869,-0.05658132,0.23682360
33.91999869,-0.04785302,0.25440230
33.99999868,-0.03039644,0.27198090
34.07999868,-0.01293985,0.28073980
34.15999868,0.00451674,0.29831840
34.23999868,0.01321451,0.31589710
34.31999868,0.03064058,0.34226510
34.39999868,0.04809717,0.35105440
34.47999868,0.06555375,0.37742240
34.55999868,0.08301035,0.38621170
34.63999868,0.10046690,0.39500110
34.71999868,0.11792350,0.41257970
34.79999868,0.13538010,0.42133850
34.87999868,0.14410840,0.43891720
34.95999868,0.16156500,0.45649590
35.03999868,0.17029330,0.46528520
35.11999868,0.18774990,0.48286380
35.19999868,0.20517590,0.49165320
35.27999868,0.22263250,0.50044250
35.35999868,0.24008910,0.51802120
35.43999868,0.24881740,0.51802120
35.51999868,0.25754570,0.51802120
35.59999868,0.27500230,0.52681050
35.67999867,0.29245890,0.53559980
35.75999867,0.29245890,0.54438920
35.83999867,0.30991550,0.55317850
35.91999867,0.31864370,0.55317850
35.99999867,0.32737200,0.55317850
36.07999867,0.33610030,0.55317850
36.15999867,0.35355690,0.54438920
36.23999867,0.36228520,0.55317850
36.31999867,0.37101350,0.54438920
36.39999867,0.37974180,0.54438920
36.47999867,0.37974180,0.54438920
36.55999867,0.38843960,0.53559980
36.63999867,0.39716790,0.53559980
36.71999867,0.39716790,0.53559980
36.79999867,0.39716790,0.51802120
36.87999867,0.41462450,0.51802120
36.95999867,0.41462450,0.50044250
37.03999867,0.41462450,0.49165320
37.11999867,0.41462450,0.48286380
37.19999867,0.41462450,0.47407450
37.27999866,0.42335280,0.46528520
37.35999866,0.41462450,0.44770650
37.43999866,0.41462450,0.42133850
37.51999866,0.41462450,0.41257970
37.59999866,0.41462450,0.38621170
37.67999866,0.41462450,0.37742240
37.75999866,0.40589620,0.35984370
37.83999866,0.39716790,0.34226510
37.91999866,0.39716790,0.33347570
37.99999866,0.39716790,0.32468640
38.07999866,0.37974180,0.29831840
38.15999866,0.37974180,0.27198090
38.23999866,0.37101350,0.24561300
38.31999866,0.36228520,0.22803430
38.39999866,0.35355690,0.20166630
38.47999866,0.34482860,0.18408760
38.55999866,0.32737200,0.17529830
38.63999866,0.32737200,0.15771970
38.71999866,0.30991550,0.13138220
38.79999866,0.29245890,0.09622486
38.87999866,0.28373060,0.06985687
38.95999865,0.27500230,0.05227821
39.03999865,0.25754570,0.02591021
39.11999865,0.24008910,0.00833155
39.19999865,0.24008910,-0.00921659
39.27999865,0.22263250,-0.01797540
39.35999865,0.20517590,-0.04434339
39.43999865,0.18774990,-0.07950072
39.51999865,0.17029330,-0.10586870
39.59999865,0.15283670,-0.12344740
39.67999865,0.14410840,-0.14981540
39.75999865,0.12665180,-0.17615280
39.83999865,0.10919520,-0.18494220
39.91999865,0.09173864,-0.19373150
39.99999865,0.08301035,-0.22009950
40.07999865,0.05682547,-0.25525680
40.15999865,0.04809717,-0.28162480
40.23999865,0.02191229,-0.29041410
40.31999865,0.01321451,-0.31675160
40.39999865,-0.00421155,-0.32554090
40.47999865,-0.02166814,-0.33433030
40.55999865,-0.03912473,-0.34311960
40.63999864,-0.05658132,-0.36069830
40.71999864,-0.07403790,-0.37827690
40.79999864,-0.09149449,-0.39585560
40.87999864,-0.10895110,-0.41343420
40.95999864,-0.11767940,-0.43101290
41.03999864,-0.14386430,-0.43101290
41.11999864,-0.15259250,-0.44856100
41.19999864,-0.16132080,-0.45735040
41.27999864,-0.18747520,-0.46613970
41.35999864,-0.19620350,-0.48371840
41.43999864,-0.21366010,-0.49250770
41.51999864,-0.23111670,-0.50129710
41.59999864,-0.24857330,-0.50129710
41.67999864,-0.25730150,-0.51008640
41.75999864,-0.26602980,-0.51887570
41.83999864,-0.28348640,-0.51887570
41.91999864,-0.28348640,-0.52766500
41.99999864,-0.30094300,-0.52766500
42.07999864,-0.31839960,-0.52766500
42.15999864,-0.31839960,-0.52766500
42.23999863,-0.33585620,-0.52766500
42.31999863,-0.33585620,-0.52766500
42.39999863,-0.35331280,-0.52766500
42.47999863,-0.35331280,-0.52766500
42.55999863,-0.37073890,-0.52766500
42.63999863,-0.37073890,-0.51887570
42.71999863,-0.37073890,-0.51008640
42.79999863,-0.38819550,-0.50129710
42.87999863,-0.38819550,-0.50129710
42.95999863,-0.38819550,-0.49250770
43.03999863,-0.39692370,-0.49250770
43.11999863,-0.39692370,-0.49250770
43.19999863,-0.39692370,-0.47492900
43.27999863,-0.40565200,-0.46613970
43.35999863,-0.40565200,-0.45735040
43.43999863,-0.40565200,-0.43101290
43.51999863,-0.40565200,-0.42222360
43.59999863,-0.40565200,-0.41343420
43.67999863,-0.40565200,-0.39585560
43.75999863,-0.40565200,-0.39585560
43.83999863,-0.39692370,-0.37827690
43.91999862,-0.38819550,-0.36069830
43.99999862,-0.38819550,-0.33433030
44.07999862,-0.38819550,-0.31675160
44.15999862,-0.37946720,-0.29917290
44.23999862,-0.37073890,-0.29041410
44.31999862,-0.37073890,-0.27283550
44.39999862,-0.36201060,-0.26404610
44.47999862,-0.35331280,-0.23767820
44.55999862,-0.34458450,-0.22009950
44.63999862,-0.33585620,-0.20252080
44.71999862,-0.31839960,-0.18494220
44.79999862,-0.31839960,-0.15857420
44.87999862,-0.30094300,-0.14102600
44.95999862,-0.30094300,-0.12344740
45.03999862,-0.28348640,-0.10586870
45.11999862,-0.27475810,-0.07950072
45.19999862,-0.26602980,-0.06192205
45.27999862,-0.24857330,-0.04434339
45.35999862,-0.23984500,-0.01797540
45.43999862,-0.23111670,-0.00045778
45.51999861,-0.21366010,0.02591021
45.59999861,-0.19620350,0.04348888
45.67999861,-0.17874690,0.06106754
45.75999861,-0.17004910,0.07864620
45.83999861,-0.15259250,0.09622486
45.91999861,-0.14386430,0.12259290
45.99999861,-0.12640770,0.14014100
46.07999861,-0.10895110,0.16650900
46.15999861,-0.09149449,0.18408760
46.23999861,-0.08276620,0.20166630
46.31999861,-0.07403790,0.21924500
46.39999861,-0.04785302,0.23682360
46.47999861,-0.03039644,0.25440230
46.55999861,-0.02166814,0.27198090
46.63999861,-0.00421155,0.29831840
46.71999861,0.01321451,0.31589710
46.79999861,0.03064058,0.34226510
46.87999861,0.04809717,0.35105440
46.95999861,0.06555375,0.36863310
47.03999861,0.08301035,0.37742240
47.11999861,0.09173864,0.38621170
47.19999860,0.10919520,0.41257970
47.27999860,0.12665180,0.42133850
47.35999860,0.13538010,0.44770650
47.43999860,0.15283670,0.45649590
47.51999860,0.17029330,0.46528520
47.59999860,0.18774990,0.47407450
47.67999860,0.20517590,0.48286380
47.75999860,0.21390420,0.49165320
47.83999860,0.23136080,0.50923190
47.91999860,0.24008910,0.51802120
47.99999860,0.25754570,0.51802120
48.07999860,0.26627400,0.52681050
48.15999860,0.28373060,0.53559980
48.23999860,0.29245890,0.54438920
48.31999860,0.30118720,0.55317850
48.39999860,0.30991550,0.55317850
48.47999860,0.32737200,0.55317850
48.55999860,0.33610030,0.55317850
48.63999860,0.35355690,0.55317850
48.71999860,0.36228520,0.55317850
48.79999859,0.36228520,0.55317850
48.87999859,0.37974180,0.55317850
48.95999859,0.37974180,0.55317850
49.03999859,0.37974180,0.54438920
49.11999859,0.39716790,0.52681050
49.19999859,0.39716790,0.51802120
49.27999859,0.40589620,0.51802120
49.35999859,0.40589620,0.50923190
49.43999859,0.41462450,0.50923190
49.51999859,0.41462450,0.49165320
49.59999859,0.41462450,0.49165320
49.67999859,0.41462450,0.48286380
49.75999859,0.41462450,0.46528520
49.83999859,0.41462450,0.44770650
49.91999859,0.41462450,0.43891720
49.99999859,0.41462450,0.41257970
50.07999859,0.41462450,0.41257970
50.15999859,0.41462450,0.39500110
50.23999859,0.41462450,0.37742240
50.31999859,0.40589620,0.35984370
50.39999859,0.39716790,0.34226510
50.47999858,0.39716790,0.31589710
50.55999858,0.38843960,0.28952910
50.63999858,0.37974180,0.27198090
50.71999858,0.37101350,0.24561300
50.79999858,0.36228520,0.23682360
50.87999858,0.36228520,0.22803430
50.95999858,0.34482860,0.20166630
51.03999858,0.32737200,0.17529830
51.11999858,0.32737200,0.14014100
51.19999858,0.30991550,0.12259290
51.27999858,0.29245890,0.09622486
51.35999858,0.29245890,0.07864620
51.43999858,0.27500230,0.06106754
51.51999858,0.26627400,0.05227821
51.59999858,0.24008910,0.02591021
51.67999858,0.23136080,-0.00921659
51.75999858,0.22263250,-0.03555406
51.83999858,0.20517590,-0.06192205
51.91999858,0.18774990,-0.07950072
51.99999858,0.17029330,-0.10586870
52.07999858,0.16156500,-0.11465800
52.15999857,0.15283670,-0.13223670
52.23999857,0.12665180,-0.14981540
52.31999857,0.11792350,-0.17615280
52.39999857,0.10046690,-0.20252080
52.47999857,0.08301035,-0.22009950
52.55999857,0.06555375,-0.24646750
52.63999857,0.04809717,-0.25525680
52.71999857,0.03064058,-0.27283550
52.79999857,0.01321451,-0.29041410
52.87999857,-0.00421155,-0.31675160
52.95999857,-0.02166814,-0.33433030
53.03999857,-0.03912473,-0.36069830
53.11999857,-0.05658132,-0.38706620
53.19999857,-0.07403790,-0.39585560
53.27999857,-0.09149449,-0.40464490
53.35999857,-0.10895110,-0.41343420
53.43999857,-0.12640770,-0.42222360
53.51999857,-0.13513600,-0.43101290
53.59999857,-0.15259250,-0.44856100
53.67999857,-0.16132080,-0.45735040
53.75999856,-0.17874690,-0.46613970
53.83999856,-0.19620350,-0.48371840
53.91999856,-0.21366010,-0.48371840
53.99999856,-0.23111670,-0.49250770
54.07999856,-0.23984500,-0.49250770
54.15999856,-0.24857330,-0.50129710
54.23999856,-0.26602980,-0.51008640
54.31999856,-0.27475810,-0.51887570
54.39999856,-0.28348640,-0.51887570
54.47999856,-0.30094300,-0.52766500
54.55999856,-0.30094300,-0.52766500
54.63999856,-0.31839960,-0.52766500
54.71999856,-0.32712790,-0.52766500
54.79999856,-0.33585620,-0.52766500
54.87999856,-0.34458450,-0.52766500
54.95999856,-0.35331280,-0.52766500
55.03999856,-0.36201060,-0.51887570
55.11999856,-0.37073890,-0.51887570
55.19999856,-0.37073890,-0.51008640
55.27999856,-0.37946720,-0.50129710
55.35999856,-0.38819550,-0.50129710
55.43999855,-0.38819550,-0.50129710
55.51999855,-0.38819550,-0.49250770
55.59999855,-0.39692370,-0.47492900
55.67999855,-0.39692370,-0.46613970
55.75999855,-0.39692370,-0.45735040
55.83999855,-0.40565200,-0.44856100
55.91999855,-0.40565200,-0.43977170
55.99999855,-0.40565200,-0.43101290
56.07999855,-0.40565200,-0.42222360
56.15999855,-0.39692370,-0.40464490
56.23999855,-0.39692370,-0.39585560
56.31999855,-0.39692370,-0.37827690
56.39999855,-0.38819550,-0.36069830
56.47999855,-0.38819550,-0.34311960
56.55999855,-0.38819550,-0.32554090
56.63999855,-0.37946720,-0.31675160
56.71999855,-0.37073890,-0.29917290
56.79999855,-0.37073890,-0.28162480
56.87999855,-0.36201060,-0.25525680
56.95999855,-0.35331280,-0.23767820
57.03999854,-0.34458450,-0.22009950
57.11999854,-0.33585620,-0.20252080
57.19999854,-0.32712790,-0.18494220
57.27999854,-0.31839960,-0.16736350
57.35999854,-0.30967130,-0.14981540
57.43999854,-0.30094300,-0.13223670
57.51999854,-0.28348640,-0.10586870
57.59999854,-0.28348640,-0.07950072
57.67999854,-0.26602980,-0.06192205
57.75999854,-0.24857330,-0.04434339
57.83999854,-0.24857330,-0.02676473
57.91999854,-0.23111670,-0.00921659
57.99999854,-0.21366010,0.00833155
58.07999854,-0.19620350,0.03469954
58.15999854,-0.18747520,0.06106754
58.23999854,-0.17004910,0.08743553
58.31999854,-0.16132080,0.10501420
58.39999854,-0.14386430,0.13138220
58.47999854,-0.12640770,0.14014100
58.55999854,-0.10895110,0.15771970
58.63999854,-0.10022280,0.17529830
58.71999853,-0.08276620,0.19287700
58.79999853,-0.06530961,0.21045560
58.87999853,-0.05658132,0.23682360
58.95999853,-0.03912473,0.25440230
59.03999853,-0.02166814,0.27198090
59.11999853,-0.00421155,0.28952910
59.19999853,0.01321451,0.30710770
59.27999853,0.03064058,0.31589710
59.35999853,0.03936888,0.34226510
59.43999853,0.06555375,0.35984370
59.51999853,0.07428205,0.37742240
59.59999853,0.09173864,0.39500110
59.67999853,0.10046690,0.41257970
59.75999853,0.11792350,0.42133850
59.83999853,0.13538010,0.43891720
59.91999853,0.15283670,0.44770650
59.99999853,0.17029330,0.45649590
60.07999853,0.18774990,0.46528520
60.15999853,0.19647820,0.48286380
60.23999853,0.20517590,0.48286380
60.31999852,0.22263250,0.50923190
60.39999852,0.24008910,0.51802120
60.47999852,0.25754570,0.51802120
60.55999852,0.26627400,0.52681050
60.63999852,0.27500230,0.52681050
60.71999852,0.29245890,0.53559980
60.79999852,0.30118720,0.54438920
60.87999852,0.30991550,0.54438920
60.95999852,0.32737200,0.55317850
61.03999852,0.33610030,0.55317850
61.11999852,0.34482860,0.55317850
61.19999852,0.35355690,0.55317850
61.27999852,0.36228520,0.55317850
61.35999852,0.37101350,0.53559980
61.43999852,0.37974180,0.53559980
61.51999852,0.37974180,0.52681050
61.59999852,0.39716790,0.52681050
61.67999852,0.39716790,0.51802120
61.75999852,0.39716790,0.51802120
61.83999852,0.40589620,0.51802120
61.91999852,0.40589620,0.51802120
61.99999851,0.41462450,0.49165320
62.07999851,0.41462450,0.48286380
62.15999851,0.41462450,0.47407450
62.23999851,0.41462450,0.46528520
62.31999851,0.41462450,0.44770650
62.39999851,0.41462450,0.44770650
62.47999851,0.41462450,0.43012790
62.55999851,0.41462450,0.42133850
62.63999851,0.41462450,0.40379040
62.71999851,0.41462450,0.38621170
62.79999851,0.40589620,0.36863310
62.87999851,0.39716790,0.34226510
62.95999851,0.39716790,0.32468640
63.03999851,0.39716790,0.30710770
63.11999851,0.38843960,0.29831840
63.19999851,0.37974180,0.27198090
63.27999851,0.36228520,0.23682360
63.35999851,0.36228520,0.21924500
63.43999851,0.34482860,0.18408760
63.51999851,0.33610030,0.16650900
63.59999851,0.32737200,0.14014100
63.67999850,0.30991550,0.13138220
63.75999850,0.30118720,0.11380350
63.83999850,0.29245890,0.09622486
63.91999850,0.27500230,0.06106754
63.99999850,0.26627400,0.03469954
64.07999850,0.25754570,0.00833155
64.15999850,0.24008910,-0.00921659
64.23999850,0.22263250,-0.03555406
64.31999850,0.20517590,-0.04434339
64.39999850,0.18774990,-0.06192205
64.47999850,0.18774990,-0.07950072
64.55999850,0.16156500,-0.11465800
64.63999850,0.14410840,-0.14102600
64.71999850,0.13538010,-0.16736350
64.79999850,0.11792350,-0.18494220
64.87999850,0.10046690,-0.21131020
64.95999850,0.08301035,-0.22009950
65.03999850,0.06555375,-0.23767820
65.11999850,0.04809717,-0.24646750
65.19999850,0.03064058,-0.26404610
65.27999849,0.01321451,-0.29041410
65.35999849,-0.00421155,-0.30796230
65.43999849,-0.02166814,-0.32554090
65.51999849,-0.03039644,-0.34311960
65.59999849,-0.04785302,-0.36069830
65.67999849,-0.06530961,-0.36948760
65.75999849,-0.08276620,-0.37827690
65.83999849,-0.09149449,-0.39585560
65.91999849,-0.10895110,-0.41343420
65.99999849,-0.12640770,-0.42222360
66.07999849,-0.14386430,-0.43977170
66.15999849,-0.16132080,-0.45735040
66.23999849,-0.17004910,-0.46613970
66.31999849,-0.18747520,-0.46613970
66.39999849,-0.19620350,-0.47492900
66.47999849,-0.22238840,-0.49250770
66.55999849,-0.23111670,-0.50129710
66.63999849,-0.24857330,-0.51008640
66.71999849,-0.26602980,-0.51887570
66.79999849,-0.26602980,-0.52766500
66.87999849,-0.28348640,-0.52766500
66.95999848,-0.29221470,-0.52766500
67.03999848,-0.30094300,-0.52766500
67.11999848,-0.31839960,-0.53645440
67.19999848,-0.32712790,-0.52766500
67.27999848,-0.33585620,-0.52766500
67.35999848,-0.34458450,-0.52766500
67.43999848,-0.35331280,-0.52766500
67.51999848,-0.35331280,-0.52766500
67.59999848,-0.37073890,-0.51887570
67.67999848,-0.37073890,-0.52766500
67.75999848,-0.37946720,-0.51008640
67.83999848,-0.38819550,-0.50129710
67.91999848,-0.38819550,-0.49250770
67.99999848,-0.39692370,-0.48371840
68.07999848,-0.39692370,-0.47492900
68.15999848,-0.39692370,-0.46613970
68.23999848,-0.40565200,-0.46613970
68.31999848,-0.40565200,-0.45735040
68.39999848,-0.40565200,-0.44856100
68.47999848,-0.40565200,-0.43101290
68.55999847,-0.40565200,-0.41343420
68.63999847,-0.39692370,-0.39585560
68.71999847,-0.39692370,-0.38706620
68.79999847,-0.39692370,-0.37827690
68.87999847,-0.39692370,-0.36069830
68.95999847,-0.38819550,-0.36069830
69.03999847,-0.38819550,-0.34311960
69.11999847,-0.37946720,-0.32554090
69.19999847,-0.37073890,-0.29917290
69.27999847,-0.37073890,-0.28162480
69.35999847,-0.37073890,-0.26404610
69.43999847,-0.35331280,-0.24646750
69.51999847,-0.35331280,-0.22888880
69.59999847,-0.34458450,-0.22009950
69.67999847,-0.33585620,-0.19373150
69.75999847,-0.32712790,-0.17615280
69.83999847,-0.31839960,-0.14981540
69.91999847,-0.30094300,-0.12344740
69.99999847,-0.29221470,-0.10586870
70.07999847,-0.28348640,-0.08829005
70.15999847,-0.26602980,-0.07950072
70.23999846,-0.26602980,-0.05313272
70.31999846,-0.24857330,-0.03555406
70.39999846,-0.23111670,-0.00921659
70.47999846,-0.22238840,0.01712088
70.55999846,-0.20493180,0.03469954
70.63999846,-0.18747520,0.06106754
70.71999846,-0.17874690,0.08743553
70.79999846,-0.16132080,0.09622486
70.87999846,-0.14386430,0.10501420
70.95999846,-0.13513600,0.13138220
71.03999846,-0.11767940,0.15771970
71.11999846,-0.10022280,0.17529830
71.19999846,-0.09149449,0.20166630
71.27999846,-0.07403790,0.21924500
71.35999846,-0.05658132,0.23682360
71.43999846,-0.03912473,0.25440230
71.51999846,-0.02166814,0.27198090
71.59999846,-0.01293985,0.28073980
71.67999846,0.01321451,0.29831840
71.75999846,0.03064058,0.32468640
71.83999845,0.03936888,0.34226510
71.91999845,0.05682547,0.35984370
71.99999845,0.06555375,0.37742240
72.07999845,0.08301035,0.38621170
72.15999845,0.10046690,0.40379040
72.23999845,0.11792350,0.41257970
72.31999845,0.13538010,0.43012790
72.39999845,0.15283670,0.44770650
72.47999845,0.17029330,0.45649590
72.55999845,0.18774990,0.47407450
72.63999845,0.18774990,0.48286380
72.71999845,0.20517590,0.49165320
72.79999845,0.22263250,0.50923190
72.87999845,0.24008910,0.51802120
72.95999845,0.25754570,0.51802120
73.03999845,0.26627400,0.52681050
73.11999845,0.27500230,0.53559980
73.19999845,0.29245890,0.54438920
73.27999845,0.30118720,0.55317850
73.35999845,0.30991550,0.55317850
73.43999845,0.32737200,0.55317850
73.51999844,0.32737200,0.55317850
73.59999844,0.34482860,0.55317850
73.67999844,0.36228520,0.55317850
73.75999844,0.36228520,0.55317850
73.83999844,0.37974180,0.55317850
73.91999844,0.37974180,0.54438920
73.99999844,0.37974180,0.54438920
74.07999844,0.39716790,0.54438920
